Script started on 2025-08-12 23:20:55+03:00 [TERM="xterm-ghostty" TTY="/dev/pts/0" COLUMNS="126" LINES="45"]
[?2004h
[38;2;224;108;117m[48;2;224;108;117;38;2;40;44;52m 󰌽 [1m youssef [0m[48;2;209;154;102;38;2;224;108;117m[3;38;2;40;44;52m ~ [0m[48;2;229;192;123;38;2;209;154;102m[48;2;152;195;121;38;2;229;192;123m[38;2;40;44;52m   v3.10.12 [48;2;86;182;194;38;2;152;195;121m[0m[38;2;86;182;194m [1;30m                                                                   [0m[38;2;63;68;81m [48;2;63;68;81;38;2;171;178;191m 󰥔 11:20:56 PM [1;38;2;224;108;117m󰁻 19% [0m[38;2;63;68;81m[0m
[1;38;2;82;140;255m󰅂[0m ssh -i /home/youssef/Downloads/chattwat.pem ubuntu@ec2-54-204-115-195.compute-1.amazonaws.com[C[C[Kssh -i /home/youssef/Downloads/chattwat.pem ubuntu@ec2-54-204-115-195.compute-1.amazonaws.com
[?2004lWelcome to Ubuntu 24.04 LTS (GNU/Linux 6.8.0-1029-aws x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Tue Aug 12 20:20:22 UTC 2025

  System load:  0.15               Processes:             143
  Usage of /:   76.3% of 28.02GB   Users logged in:       0
  Memory usage: 20%                IPv4 address for enX0: 172.31.53.227
  Swap usage:   0%

 * Ubuntu Pro delivers the most comprehensive open source security and
   compliance features.

   https://ubuntu.com/aws/pro

Expanded Security Maintenance for Applications is not enabled.

201 updates can be applied immediately.
1 of these updates is a standard security update.
To see these additional updates run: apt list --upgradable

1 additional security update can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm


1 updates could not be installed automatically. For more details,
see /var/log/unattended-upgrades/unattended-upgrades.log

*** System restart required ***
Last login: Tue Aug 12 20:20:23 2025 from 102.42.67.5
]0;ubuntu@ip-172-31-53-227: ~ubuntu@ip-172-31-53-227:~$ exitsudo journalctl -u chatwoot-web.1.service --since today  | grep '41.38.113.161'
Aug 12 11:48:26 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T11:48:26.030080 #4010483]  INFO -- : [a09e5ac7-bffc-4a49-972b-7c5a3312e55d] Started GET "/widget?website_token=fG9Y6o5PqpfvEUVyvyyBAYHd&cw_conversation=eyJhbGciOiJIUzI1NiJ9.eyJzb3VyY2VfaWQiOiIzNDkyMzAwYy0yYWRlLTQ5YTQtYmNhNC1lMzQzOTQ3ZTI0Y2IiLCJpbmJveF9pZCI6M30.YB82n46koxalOFqmuohDwzHm-k6gykYf4Wd9jVb-ICM" for [01;31m[K41.38.113.161[m[K at 2025-08-12 11:48:26 +0000
Aug 12 11:48:26 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T11:48:26.345467 #4010483]  INFO -- : [00d64a82-f9ac-4c94-86a6-a4adb60bdd1b] Started GET "/api/v1/widget/conversations?website_token=fG9Y6o5PqpfvEUVyvyyBAYHd&cw_conversation=eyJhbGciOiJIUzI1NiJ9.eyJzb3VyY2VfaWQiOiIzNDkyMzAwYy0yYWRlLTQ5YTQtYmNhNC1lMzQzOTQ3ZTI0Y2IiLCJpbmJveF9pZCI6M30.YB82n46koxalOFqmuohDwzHm-k6gykYf4Wd9jVb-ICM" for [01;31m[K41.38.113.161[m[K at 2025-08-12 11:48:26 +0000
Aug 12 11:48:26 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T11:48:26.356043 #4010483]  INFO -- : [94b9e444-89ec-436b-aa78-ec0b858761fe] Started GET "/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBbUVGIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--f1e96a080db28058f92c44d30a91d1d18023e17e/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2RTNKbGMybDZaVjkwYjE5bWFXeHNXd2RwQWZvdyIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--a7b0c04d53f61e2dbb5a54e3b89384c3a6e23788/38ceb2bd-4cf1-49f7-9c6c-1d144cf637f3.png" for [01;31m[K41.38.113.161[m[K at 2025-08-12 11:48:26 +0000
Aug 12 11:48:26 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T11:48:26.375173 #4010483]  INFO -- : [4389aae7-7940-4084-b1bc-44189049a929] Started GET "/hc/fawry-payday-help-center/en/articles.json?page=1&sort=views&status=1&per_page=6" for [01;31m[K41.38.113.161[m[K at 2025-08-12 11:48:26 +0000
Aug 12 11:48:26 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T11:48:26.519440 #4010483]  INFO -- : [6057187a-10e9-4b86-b33f-8e76e92ad801] Started GET "/api/v1/widget/messages?website_token=fG9Y6o5PqpfvEUVyvyyBAYHd&cw_conversation=eyJhbGciOiJIUzI1NiJ9.eyJzb3VyY2VfaWQiOiIzNDkyMzAwYy0yYWRlLTQ5YTQtYmNhNC1lMzQzOTQ3ZTI0Y2IiLCJpbmJveF9pZCI6M30.YB82n46koxalOFqmuohDwzHm-k6gykYf4Wd9jVb-ICM" for [01;31m[K41.38.113.161[m[K at 2025-08-12 11:48:26 +0000
Aug 12 11:48:26 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T11:48:26.528411 #4010483]  INFO -- : [7e310a7b-6fae-461d-b2fe-1ffc42e8bbe9] Started GET "/api/v1/widget/inbox_members?website_token=fG9Y6o5PqpfvEUVyvyyBAYHd" for [01;31m[K41.38.113.161[m[K at 2025-08-12 11:48:26 +0000
Aug 12 11:48:26 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T11:48:26.536612 #4010483]  INFO -- : [dbea25d3-ee6a-4b87-bcde-2a0968c68f53] Started GET "/api/v1/widget/contact?website_token=fG9Y6o5PqpfvEUVyvyyBAYHd&cw_conversation=eyJhbGciOiJIUzI1NiJ9.eyJzb3VyY2VfaWQiOiIzNDkyMzAwYy0yYWRlLTQ5YTQtYmNhNC1lMzQzOTQ3ZTI0Y2IiLCJpbmJveF9pZCI6M30.YB82n46koxalOFqmuohDwzHm-k6gykYf4Wd9jVb-ICM" for [01;31m[K41.38.113.161[m[K at 2025-08-12 11:48:26 +0000
Aug 12 11:48:26 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T11:48:26.540977 #4010483]  INFO -- : [993bee64-d337-4b84-82de-d7f33d17832b] Started GET "/api/v1/widget/campaigns?website_token=fG9Y6o5PqpfvEUVyvyyBAYHd" for [01;31m[K41.38.113.161[m[K at 2025-08-12 11:48:26 +0000
Aug 12 11:48:26 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T11:48:26.659292 #4010483]  INFO -- : [e8897506-a91c-4bf6-b6f8-c85fe640c1f9] Started GET "/cable" for [01;31m[K41.38.113.161[m[K at 2025-08-12 11:48:26 +0000
Aug 12 11:48:26 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T11:48:26.660264 #4010483]  INFO -- : [e8897506-a91c-4bf6-b6f8-c85fe640c1f9] Started GET "/cable" [WebSocket] for [01;31m[K41.38.113.161[m[K at 2025-08-12 11:48:26 +0000
